
=== 更新时间: 2026-02-15 11:35:00 ===
- 各地方台5 - 晋城新闻: http://live.jinnews.com.cn/xwzh/sd/live.m3u8
- 各地方台5 - 晋城公共: http://live.jinnews.com.cn/ggpd/sd/live.m3u8
- 各地方台5 - 吉林：延边-1: http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild
- 各地方台5 - 延边-1: http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8
- 各地方台5 - 延边-2: http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild
- 各地方台5 - 延边朝鲜语综合: http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild
- 各地方台5 - 延边朝鲜语综合: http://live.ybtvyun.com/video/s10016-19a16c47eb99/index.m3u8?zjild
- 各地方台5 - 延边汉语综合: http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild
- 各地方台5 - 延边汉语综合: http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8
- 各地方台5 - 延边文化: http://live.ybtvyun.com/video/s10006-3b9a54a11148/index.m3u8
- 各地方台5 - 德惠综合: http://stream11.jlntv.cn/dehuitv/sd/live.m3u8?zjild
- 各地方台5 - 双阳综合: http://stream11.jlntv.cn/shuangyang/sd/live.m3u8?zjild
- 各地方台5 - 东丰综合: http://stream5.jlntv.cn/df/sd/live.m3u8
- 各地方台5 - 延边一套: https://live.ybtvyun.com/video/s10006-9ccd00054351/index.m3u8
- 各地方台5 - 延边二套: https://live.ybtvyun.com/video/s10006-1c8f0ebfee9f/index.m3u8
- 各地方台5 - 江源综合: http://stream10.jlntv.cn/jiangyuantv/sd/live.m3u8
- 各地方台5 - 永吉综合: http://stream10.jlntv.cn/yongji/sd/live.m3u8
- 各地方台5 - 福建：漳浦综合: http://220.161.87.62:8090/hls/0/index.m3u8?zfud
- 各地方台5 - 漳浦综合: http://220.161.87.62:8090/hls/0/index.m3u8
- 各地方台5 - 漳州新闻: http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
- 各地方台5 - 漳州新闻综合: http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud
- 各地方台5 - 武夷山综合: http://fjwysdb.chinashadt.com:2036/live/1.stream/playlist.m3u8
- 各地方台5 - 武夷山文旅: http://fjwysdb.chinashadt.com:2036/live/3.stream/playlist.m3u8
- 各地方台6 - 贵州：贵州七星关: https://p8.vzan.com/slowlive/147077707554082780/live.m3u8
- 各地方台6 - 六盘水新闻: https://tvfile.lpsrtv.com/nmip-media/channellive/channel110181/playlist.m3u8
- 各地方台6 - 六盘水公共: https://tvfile.lpsrtv.com/nmip-media/channellive/channel110983/playlist.m3u8
- 各地方台6 - 黔南1: http://tvfile.qntv.net/nmip-media/channellive/channel108689/playlist.m3u8
- 各地方台6 - 黔南2: http://tvfile.qntv.net/nmip-media/channellive/channel109066/playlist.m3u8
- 各地方台6 - 云南：丘北综合: http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
- 各地方台6 - 文山电视: http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8
- 各地方台6 - 美丽云南: https://www.ynbit.com:1937/cyds-mlyn/livestream/playlist.m3u8?zyund
- 各地方台6 - 巧家综合: http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8?zyund
- 各地方台6 - 西畴综合: http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
- 各地方台6 - 麻栗坡台: http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
- 各地方台6 - 广南综合: http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8
- 各地方台6 - 富宁综合: http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel13/playlist.m3u8
- 各地方台6 - 文山州新闻综合: http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
- 各地方台6 - 麻栗坡电视台: http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
- 各地方台6 - 麻栗坡: http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8?zyund
- 各地方台6 - 麻栗坡: https://m3u8.channel.wsrtv.com.cn/nmip-media/channellive/channel107237/playlist.m3u8
- 各地方台6 - 怒江新闻综合: http://livebroadcast.ccwb.cn/live/w1620805130988936.m3u8
- 各地方台6 - 怒江新闻综合: http://livebroadcast.ccwb.cn/live/w1620805130988936.m3u8?zyund
- 各地方台6 - 宁夏：石嘴山综合: https://pili-live-hls-jrszs.szsnews.com:443/jrszs/zhpd.m3u8
- 各地方台6 - 吴忠公共: http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd
- 各地方台6 - 吴忠综合: http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd
- 各地方台6 - 化隆综合: http://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8
- 各地方台6 - 兴海综合: http://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8
- 各地方台6 - 大通电视台: http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8
- 各地方台6 - 青海经视: http://stream.qhbtv.com/qhsh/sd/live.m3u8
- 各地方台6 - 门源综合: http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8?zqinghd
- 各地方台6 - 民和综合: http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd
- 各地方台6 - 湟中电视: http://livecdn.dmqhyadmin.com/hls/xjhuangzhong.m3u8
- 各地方台6 - 哈尔滨生活: http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226526/index.m3u8
- 各地方台6 - 哈尔滨生活: http://streamings.hrbtv.net/09e35fcca53542bfa24a6b34e0fc2ff8/h264_400k_ts/index.m3u8?type=hls_live_redirect
- 各地方台6 - 哈尔滨影视: http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226552/index.m3u8
- 各地方台6 - 哈尔滨新闻: https://masterpull.hljtv.com/live/sPvVy8Ju.m3u8
- 各地方台6 - 哈尔滨新闻: http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226434/index.m3u8
- 各地方台6 - 林甸综合: https://masterpull.hljtv.com/live/23PN6NW9.m3u8
- 各地方台6 - 林甸综合: https://rmplive.hljtv.com/live/lindian.m3u8
- 各地方台6 - 鸡西新闻: https://masterpull.hljtv.com/live/uqFwlQDH.m3u8
- 各地方台6 - 鸡西新闻: https://rmplive.hljtv.com/live/jixi.m3u8
- 各地方台6 - 肇源综合: https://rmplive.hljtv.com/live/zhaoyuan.m3u8
- 各地方台6 - 肇源综合: https://masterpull.hljtv.com/live/XkQg7QSI.m3u8
- 各地方台6 - 富锦电视台: https://rmplive.hljtv.com/live/fujin.m3u8
- 各地方台6 - 抚远电视台: https://rmplive.hljtv.com/live/fuyuan.m3u8
- 各地方台6 - 桦川新闻: https://rmplive.hljtv.com/live/huachuan.m3u8
- 各地方台6 - 桦南综合: https://rmplive.hljtv.com/live/huanan.m3u8
- 各地方台6 - 桦南综合: https://masterpull.hljtv.com/live/76oCVZd3.m3u8
- 各地方台6 - 同江电视台: https://rmplive.hljtv.com/live/tongjiang.m3u8
- 各地方台6 - 汤原综合: https://rmplive.hljtv.com/live/tangyuan.m3u8
- 各地方台6 - 汤原综合: https://masterpull.hljtv.com/live/lt2CmppY.m3u8
- 各地方台6 - 安达综合: https://rmplive.hljtv.com/live/anda.m3u8
- 各地方台6 - 海伦综合: https://rmplive.hljtv.com/live/hailun.m3u8
- 各地方台6 - 兰西综合: https://rmplive.hljtv.com/live/lanxi.m3u8
- 各地方台6 - 兰西综合: https://masterpull.hljtv.com/live/SYG06DEw.m3u8
- 各地方台6 - 黑河新闻: https://rmplive.hljtv.com/live/heihe.m3u8
- 各地方台6 - 明水综合: https://rmplive.hljtv.com/live/mingshui.m3u8
- 各地方台6 - 明水综合: https://masterpull.hljtv.com/live/bOJ0OStw.m3u8
- 各地方台6 - 庆安综合: https://rmplive.hljtv.com/live/qingan.m3u8
- 各地方台6 - 庆安综合: https://masterpull.hljtv.com/live/ayksl1Ur.m3u8
- 各地方台6 - 青冈综合: https://rmplive.hljtv.com/live/qinggang.m3u8
- 各地方台6 - 青冈综合: https://masterpull.hljtv.com/live/bJGIloJe.m3u8
- 各地方台6 - 绥棱综合: https://rmplive.hljtv.com/live/suileng.m3u8
- 各地方台6 - 绥棱综合: https://masterpull.hljtv.com/live/p7WSvrJJ.m3u8
- 各地方台6 - 望奎综合: https://rmplive.hljtv.com/live/wangkui.m3u8
- 各地方台6 - 望奎综合: https://masterpull.hljtv.com/live/d3loVdqX.m3u8
- 各地方台6 - 肇东综合: https://rmplive.hljtv.com/live/zhaodong.m3u8
- 各地方台6 - 肇东综合: https://masterpull.hljtv.com/live/G84ZsUTP.m3u8
- 各地方台6 - 宾县综合频道: https://rmplive.hljtv.com/live/binxian.m3u8
- 各地方台6 - 巴彦电视台: https://rmplive.hljtv.com/live/bayan.m3u8
- 各地方台6 - 方正综合: https://rmplive.hljtv.com/live/fangzheng.m3u8
- 各地方台6 - 方正综合: https://masterpull.hljtv.com/live/sSN2Uyb2.m3u8
- 各地方台6 - 呼兰综合: https://rmplive.hljtv.com/live/hulan.m3u8
- 各地方台6 - 尚志新闻综合: https://rmplive.hljtv.com/live/shangzhi.m3u8
- 各地方台6 - 通河新闻: https://rmplive.hljtv.com/live/tonghe.m3u8
- 各地方台6 - 五常综合: https://rmplive.hljtv.com/live/wuchang.m3u8
- 各地方台6 - 五常综合: https://masterpull.hljtv.com/live/R9bOklLT.m3u8
- 各地方台6 - 依兰新闻综合: https://rmplive.hljtv.com/live/yilan.m3u8
- 各地方台6 - 延寿综合: https://rmplive.hljtv.com/live/yanshou.m3u8
- 各地方台6 - 延寿综合: https://masterpull.hljtv.com/live/XBqKssjB.m3u8
- 各地方台6 - 孙吴综合: https://rmplive.hljtv.com/live/sunwu.m3u8
- 各地方台6 - 孙吴综合: https://masterpull.hljtv.com/live/eXFjvNaf.m3u8
- 各地方台6 - 五大连池综合: https://rmplive.hljtv.com/live/wudalianchi.m3u8
- 各地方台6 - 五大连池综合: https://masterpull.hljtv.com/live/6ic4FFgF.m3u8
- 各地方台6 - 海林综合: https://rmplive.hljtv.com/live/hailin.m3u8
- 各地方台6 - 海林综合: https://masterpull.hljtv.com/live/lqo9Fcdy.m3u8
- 各地方台6 - 林口综合: https://rmplive.hljtv.com/live/linkou.m3u8
- 各地方台6 - 林口综合: https://masterpull.hljtv.com/live/pqheD07F.m3u8
- 各地方台6 - 穆棱综合: https://rmplive.hljtv.com/live/muleng.m3u8
- 各地方台6 - 宁安综合: https://rmplive.hljtv.com/live/ningan.m3u8
- 各地方台6 - 宁安综合: https://masterpull.hljtv.com/live/BV2wr0vH.m3u8
- 各地方台6 - 绥芬河综合: https://rmplive.hljtv.com/live/suifenhe.m3u8
- 各地方台6 - 绥芬河综合: https://masterpull.hljtv.com/live/pXxFNIbi.m3u8
- 各地方台6 - 铁力综合频道: https://rmplive.hljtv.com/live/tieli.m3u8
- 各地方台6 - 拜泉综合: https://rmplive.hljtv.com/live/baiquan.m3u8
- 各地方台6 - 拜泉综合: https://masterpull.hljtv.com/live/zHtOXXUz.m3u8
- 各地方台6 - 富裕综合: https://rmplive.hljtv.com/live/fuyu.m3u8
- 各地方台6 - 富裕综合: https://masterpull.hljtv.com/live/MKFLhcpa.m3u8
- 各地方台6 - 甘南县综合: https://rmplive.hljtv.com/live/gannan.m3u8
- 各地方台6 - 克东综合: https://rmplive.hljtv.com/live/kedong.m3u8
- 各地方台6 - 克东综合: https://masterpull.hljtv.com/live/PO1DiGiN.m3u8
- 各地方台6 - 克山综合: https://rmplive.hljtv.com/live/keshan.m3u8
- 各地方台6 - 克山综合: https://masterpull.hljtv.com/live/58lOw0L5.m3u8
- 各地方台6 - 龙江综合: https://rmplive.hljtv.com/live/longjiang.m3u8
- 各地方台6 - 龙江综合: https://masterpull.hljtv.com/live/vRSdDMSR.m3u8
- 各地方台6 - 讷河综合: https://rmplive.hljtv.com/live/nehe.m3u8
- 各地方台6 - 讷河综合: https://masterpull.hljtv.com/live/PXWxDY1V.m3u8
- 各地方台6 - 泰来综合: https://rmplive.hljtv.com/live/tailai.m3u8
- 各地方台6 - 泰来综合: https://masterpull.hljtv.com/live/cfkAgOUK.m3u8
- 各地方台6 - 依安综合: https://rmplive.hljtv.com/live/yian.m3u8
- 各地方台6 - 依安综合: https://masterpull.hljtv.com/live/4hhgo1mX.m3u8
- 各地方台6 - 呼玛综合: https://rmplive.hljtv.com/live/huma.m3u8
- 各地方台6 - 呼玛综合: https://masterpull.hljtv.com/live/yN3vDovm.m3u8
- 各地方台6 - 塔河综合: https://rmplive.hljtv.com/live/tahe.m3u8
- 各地方台6 - 塔河综合: https://masterpull.hljtv.com/live/qXrATpGj.m3u8
- 各地方台6 - 虎林综合: https://rmplive.hljtv.com/live/hulin.m3u8
- 各地方台6 - 虎林综合: https://masterpull.hljtv.com/live/SJJAEqBS.m3u8
- 各地方台6 - 密山综合: https://rmplive.hljtv.com/live/mishan.m3u8
- 各地方台6 - 密山综合: https://masterpull.hljtv.com/live/iYi97JTN.m3u8
- 各地方台6 - 饶河综合: https://rmplive.hljtv.com/live/raohe.m3u8
- 各地方台6 - 饶河综合: https://masterpull.hljtv.com/live/DokNxER6.m3u8
- 各地方台6 - 友谊综合: https://rmplive.hljtv.com/live/youyi.m3u8
- 各地方台6 - 友谊综合: https://masterpull.hljtv.com/live/LVpBWYXl.m3u8
- 各地方台6 - 勃利综合频道: https://rmplive.hljtv.com/live/boli.m3u8
- 各地方台6 - 巴彦综合: https://masterpull.hljtv.com/live/vAtZi96R.m3u8
- 各地方台6 - 依兰综合: https://masterpull.hljtv.com/live/4sTJDdbE.m3u8
- 各地方台6 - 通河综合: https://masterpull.hljtv.com/live/b71kCDir.m3u8
- 各地方台6 - 甘南综合: https://masterpull.hljtv.com/live/YbFyF4Jb.m3u8
- 各地方台6 - 穆棱新闻综合: https://masterpull.hljtv.com/live/5c9Mi3FV.m3u8
- 各地方台6 - 同江综合: https://masterpull.hljtv.com/live/oFc7fCUf.m3u8
- 各地方台6 - 桦川综合: https://masterpull.hljtv.com/live/NYQcW0fS.m3u8
- 各地方台6 - 抚远综合: https://masterpull.hljtv.com/live/tVnkOTOG.m3u8
- 各地方台6 - 肇州综合: https://masterpull.hljtv.com/live/imOHYJ77.m3u8
- 各地方台6 - 鸡东综合: https://masterpull.hljtv.com/live/o4NExHSz.m3u8
- 各地方台6 - 宝清综合: https://masterpull.hljtv.com/live/HBp9MLoA.m3u8
- 各地方台6 - 嘉荫综合: https://masterpull.hljtv.com/live/k5IX9frJ.m3u8
- 各地方台6 - 铁力综合: https://masterpull.hljtv.com/live/iUtbDFud.m3u8
- 各地方台6 - 绥滨综合: https://masterpull.hljtv.com/live/DQiqZPCj.m3u8
- 各地方台6 - 嫩江综合: https://masterpull.hljtv.com/live/hrSfaA6T.m3u8
- 各地方台6 - 北安综合: https://masterpull.hljtv.com/live/EfoBDa06.m3u8
- 各地方台7 - 内蒙古：包头新闻: http://live.btgdt.com/channels/btgd/xwzh/flv:500k/live
- 各地方台7 - 包头新闻: http://live.btgdt.com/channels/btgd/xwzh/m3u8:500k/live
- 各地方台7 - 可克达拉综合: http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8
- 各地方台7 - 元宝山综合: http://l2yx82zv.live2.danghongyun.com/live/hls/8be0890a1b0c4d7aaf80b51ea8646682/5a8988f5ecc64986a19aa9b6b3a052a6-1.m3u8
- 各地方台7 - 昆玉综合: http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd
- 各地方台7 - 西藏：拉萨汉语综合: http://file.lasatv.cn/cms/videos/nmip-media/channellive/channel1/playlist.m3u8
- 各地方台7 - 新疆：伊犁汉语综合: http://110.153.180.106:55555/out_1/index.m3u8
- 各地方台7 - 伊犁汉语综合: http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
- 各地方台7 - 奎屯汉语综合: http://218.84.12.186:8001/hls/main/playlist.m3u8
- 各地方台7 - 奎屯哈萨克语: http://218.84.12.186:8002/hls/main/playlist.m3u8
- 各地方台7 - 可克达拉综合: http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
- 各地方台7 - 可克达拉综合: http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd
- 各地方台7 - 兵团十三师新星综合: http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
- 各地方台7 - 巴音郭楞州: http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
- 各地方台7 - 巴音郭楞州: http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
- 各地方台7 - 巴音郭楞州: http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
- 各地方台7 - 兵团五师双河新闻综合: https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd
- 各地方台8 - 青海：青海经视: http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=a7ec5e491648026933
- 各地方台8 - 青海经视: http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=ba357f031594546763
- 各地方台8 - 青海经视: http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=
- 各地方台8 - 青海经视: http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=14fd1cad1706341975
- 各地方台8 - 青海都市: http://stream.qhbtv.com/qhds/sd/live.m3u8
- 各地方台8 - 青海都市: http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=
- 各地方台8 - 青海都市: http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=cd7616d6170633217
- 各地方台8 - 门源综合: http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8
- 各地方台8 - 民和综合: http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8
- 各地方台8 - 贵南综合: http://livecdn.dmqhyadmin.com/hls/xjguinan.m3u8
- 各地方台8 - 都兰综合: https://livecdn.dmqhyadmin.com/hls/xjdulan.m3u8
- 各地方台8 - 同德综合: https://lived.dmqhyadmin.com/tdtv/playlist.m3u8
- 各地方台8 - 吴忠综合: http://live.kanwz.net/zhpd/sd/live.m3u8
- 各地方台8 - 吴忠公共: http://live.kanwz.net/ggpd/sd/live.m3u8
- 各地方台8 - 青海综合: http://lmt.scqstv.com/live1/live1.m3u8
- 各地方台8 - 大通电视: http://dtrmlive.qhdtrm.cn/testpush/playlist.m3u8
- 各地方台8 - 辽宁：德惠综合: http://stream11.jlntv.cn/dehuitv/playlist.m3u8
- 各地方台8 - 九台区电视台: http://stream10.jlntv.cn/jiutaitv/playlist.m3u8
- 各地方台8 - 双阳综合: http://stream11.jlntv.cn/shuangyang/playlist.m3u8
- 各地方台8 - 磐石综合: http://stream5.jlntv.cn/ps/playlist.m3u8
- 各地方台8 - 永吉综合: http://stream10.jlntv.cn/yongji/playlist.m3u8
- 各地方台8 - 珲春电视台: http://stream8.jlntv.cn/hctv/playlist.m3u8
- 各地方台8 - 大安新闻综合: http://stream6.jlntv.cn/da/playlist.m3u8
- 各地方台8 - 洮南综合: http://stream5.jlntv.cn/tn/playlist.m3u8
- 各地方台8 - 扶余综合: http://stream6.jlntv.cn/fy/playlist.m3u8
- 各地方台8 - 公主岭综合: http://stream5.jlntv.cn/gzl/playlist.m3u8
- 各地方台8 - 梨树新闻: http://stream6.jlntv.cn/ls/playlist.m3u8
- 各地方台8 - 伊通综合: http://stream6.jlntv.cn/yt/playlist.m3u8
- 各地方台8 - 东丰综合: http://stream5.jlntv.cn/df/playlist.m3u8
- 各地方台8 - 东辽综合: http://stream5.jlntv.cn/dl/playlist.m3u8
- 各地方台8 - 抚松综合: http://stream8.jlntv.cn/fs/playlist.m3u8
- 各地方台8 - 江源综合: http://stream10.jlntv.cn/jiangyuantv/playlist.m3u8
- 各地方台8 - 靖宇综合: http://stream8.jlntv.cn/jytv/playlist.m3u8
- 各地方台8 - 临江综合: http://stream8.jlntv.cn/linjiang/playlist.m3u8
- 各地方台8 - 辉南综合: http://stream5.jlntv.cn/hn/playlist.m3u8
- 各地方台8 - 柳河综合: http://stream5.jlntv.cn/lh/playlist.m3u8
- 🌊经典｜小品 - 策划: https://vd3.bdstatic.com/mda-ki60ag5ub193axs9/hd/mda-ki60ag5ub193axs9.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D
- 🌊经典｜小品 - 不差钱: https://vdse.bdstatic.com//769f31778a85f33825c44a9b0c70ac37.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A24%3A57Z%2F-1%2Fhost%2F9d4a74ab09dc18c2f4d9b0b8f77c621471a15359ec3b77c186f51611f4712005
- 🌊经典｜小品 - 就差钱: https://vdse.bdstatic.com//812d49e751aa31530ec39debfe54a359.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T08%3A49%3A09Z%2F-1%2Fhost%2Fa58bdb86d23b53b6909e8e19d85dad9fed3adeba4a664a22eef9a7d32ac2486a
- 🌊经典｜小品 - 昨天今天明天: https://vd3.bdstatic.com/mda-ia4xz7n2s4hxbhby/logo/hd/mda-ia4xz7n2s4hxbhby.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
- 🌊经典｜小品 - 捐助: https://vd3.bdstatic.com/mda-jaqz8g17b9cvryks/hd/mda-jaqz8g17b9cvryks.mp4?pd=19&vt=1
- 🌊经典｜小品 - 捐助后传: https://vd3.bdstatic.com/mda-kbsrpz9zmbbvznjw/hd/mda-kbsrpz9zmbbvznjw.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
- 🌊经典｜小品 - 小崔说事: https://vdse.bdstatic.com//2f54cd59170279f94c5b354179bda8c0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T04%3A47%3A48Z%2F-1%2Fhost%2Fc0d35c8c0a00af3226ac1bc3a1510c1474d8054a30290740da4a2d567924f779
- 🌊经典｜小品 - 小崔说事儿: https://vdse.bdstatic.com//0881642336164cb448c0d8addd2d22a6.mp4?authorization=bce-auth-v1/40f207e648424f47b2e3dfbb1014b1a5/2022-05-28T07:29:10Z/-1/host/4c290e67925bf7954af616c290b337b52a840355f1184f78619d696a5da5c0bb
- 🌊经典｜小品 - 中奖了: https://vd3.bdstatic.com/mda-kmkh9zy2b3gnx4bq/mda-kmkh9zy2b3gnx4bq.mp4?pd=19&vt=1
- 🌊经典｜小品 - 卖拐: https://vd3.bdstatic.com/mda-mdgia7vnkscvxh6d/v1-hknm/hd/mda-mdgia7vnkscvxh6d.mp4?pd=19&vt=1
- 🌊经典｜小品 - 卖车: https://vd3.bdstatic.com/mda-kg33nbdczsa9ktat/mda-kg33nbdczsa9ktat.mp4?playlist=%5B%22hd%22%5D&pd=19&vt=1
- 🌊经典｜小品 - 功夫: https://vd3.bdstatic.com/mda-mjn3rmcivntas8ez/hd/cae_h264_nowatermark/1635016788091110865/mda-mjn3rmcivntas8ez.mp4?pd=19&vt=1
- 🌊经典｜小品 - 相亲1: https://vd3.bdstatic.com/mda-ki5quadqsdi1tk9e/mda-ki5quadqsdi1tk9e.mp4?pd=-1&pt=0&cr=0&vt=0&cd=0&did=cfcd208495d565ef66e7dff9f98764da&logid=3024484252&vid=10808391094376007907&auth_key=1655295624-0-0-6fb10727b6c3c195f08ff9bebe036cd0&bcevod_channel=searchbox_feed
- 🌊经典｜小品 - 相亲2: https://vd3.bdstatic.com/mda-kipkytij74rnn9k3/hd/mda-kipkytij74rnn9k3.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D
- 🌊经典｜小品 - 钟点工: https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fg10000c8e2e53c77ua6v88gk9g&ratio=720p&line=0
